-- Merging decision tree log ---
manifest
ADDED from C:\DogCare\DogCare\app\src\main\AndroidManifest.xml:2:1-39:12
INJECTED from C:\DogCare\DogCare\app\src\main\AndroidManifest.xml:2:1-39:12
INJECTED from C:\DogCare\DogCare\app\src\main\AndroidManifest.xml:2:1-39:12
INJECTED from C:\DogCare\DogCare\app\src\main\AndroidManifest.xml:2:1-39:12
MERGED from [androidx.databinding:viewbinding:8.2.1] C:\Users\Niko\.gradle\caches\transforms-3\efabefd593babe728175187ff6094a43\transformed\viewbinding-8.2.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.6.0] C:\Users\Niko\.gradle\caches\transforms-3\dbe89bc8ad259859df003c41caa843a0\transformed\navigation-common-2.6.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.6.0] C:\Users\Niko\.gradle\caches\transforms-3\921f07d55310c974e5ea6e79f73271c5\transformed\navigation-common-ktx-2.6.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.6.0] C:\Users\Niko\.gradle\caches\transforms-3\6a00bc973f8ee5e122eb036c9e159707\transformed\navigation-runtime-2.6.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.6.0] C:\Users\Niko\.gradle\caches\transforms-3\916b82295d352c9d0169af876fe16815\transformed\navigation-runtime-ktx-2.6.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment:2.6.0] C:\Users\Niko\.gradle\caches\transforms-3\8e98b0b770d877e1263afee27ee1c71d\transformed\navigation-fragment-2.6.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.6.0] C:\Users\Niko\.gradle\caches\transforms-3\ef9b107173ff6007591bdd252525de58\transformed\navigation-fragment-ktx-2.6.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.6.0] C:\Users\Niko\.gradle\caches\transforms-3\74377d8d6fd886e8d1ec81dcab9ef710\transformed\navigation-ui-ktx-2.6.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-ui:2.6.0] C:\Users\Niko\.gradle\caches\transforms-3\44fe5eed7e4e7a7ed980570f914d6e9f\transformed\navigation-ui-2.6.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.11.0] C:\Users\Niko\.gradle\caches\transforms-3\f8cf9e3b6e1d6a3bc863dfb900fed538\transformed\material-1.11.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Niko\.gradle\caches\transforms-3\ceb48f2e346669e9c58bbdbd65e2d5d7\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Niko\.gradle\caches\transforms-3\dd49014155b51d0d3606a9a932d03fd3\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Niko\.gradle\caches\transforms-3\a2c667d426f8fe94aaf6eef9813a7cf7\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\Niko\.gradle\caches\transforms-3\70d90d91eea7249ae3870a892b82f489\transformed\emoji2-views-helper-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Niko\.gradle\caches\transforms-3\7332a9de485d50e2eb4dec8ad40f727e\transformed\emoji2-1.2.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Niko\.gradle\caches\transforms-3\394600ddec479a73db01c5b6ff58a9d8\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.1] C:\Users\Niko\.gradle\caches\transforms-3\8ed69aa23ff8da65ad081154c93416a7\transformed\firebase-messaging-ktx-23.4.1\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\Niko\.gradle\caches\transforms-3\2ffb66635f5c00d49a1606da0ddfca77\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-firestore:24.10.3] C:\Users\Niko\.gradle\caches\transforms-3\4f28102a0d0a3afcd66dff4d30e837d3\transformed\firebase-firestore-24.10.3\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Niko\.gradle\caches\transforms-3\bfe81d5e0f5a40023774efab797b8a6e\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Niko\.gradle\caches\transforms-3\155a8328785d9558dc897c4ca175ff43\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Niko\.gradle\caches\transforms-3\27ec4b2f68a8d391db033543f506a9bb\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Niko\.gradle\caches\transforms-3\033a2738e3e9777034dc867b9a809204\transformed\play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\Niko\.gradle\caches\transforms-3\4ea98db599bb47cfb3b151b6f0dca662\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Niko\.gradle\caches\transforms-3\af7462343e057084c4608332e4ad027a\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Niko\.gradle\caches\transforms-3\8f01de5b9a16be679d9707d60eb529c4\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
